Beneficiario,RNP,Localidad,Municipio,Estado,Aprobacion Conapesca,Aprobacion Gob. Edo.
PESCADORES SUFRIDOS DE ELOTA,2501005132,ELOTA,ELOTA,Sin,89000,35600
JOSE LUIS CASTRO VERDUZCO,2502000306,"ARENITAS, LAS",CULIACÁN,Sin,89000,35600
JOSE LUIS CASTRO VERDUZCO,2502000306,"ARENITAS, LAS",CULIACÁN,Sin,89000,35600
JOSE LUIS CASTRO VERDUZCO,2502000306,"ARENITAS, LAS",CULIACÁN,Sin,73000,29200
JOSE LUIS CASTRO VERDUZCO,2502000306,"ARENITAS, LAS",CULIACÁN,Sin,90000,36000
JOSE LUIS CASTRO VERDUZCO,2502000306,"ARENITAS, LAS",CULIACÁN,Sin,89000,35600
CLAUDIO COVARRUBIAS CORRALES,2508014418,MAZATLAN,MAZATLÁN,Sin,90000,36000
MARTHA OSUNA ZATARAIN,2508013600,MAZATLAN,MAZATLÁN,Sin,90000,36000
ISLOTE DEL VERDE,2506001102,"REFORMA, LA",ANGOSTURA,Sin,63500,25400
TEODORO CERVANTES PEREZ,2509000713,"CASTILLO, EL",NAVOLATO,Sin,89000,35600
TEODORO CERVANTES PEREZ,2509000713,"CASTILLO, EL",NAVOLATO,Sin,63500,25400
TEODORO CERVANTES PEREZ,2509000713,"CASTILLO, EL",NAVOLATO,Sin,89000,35600
PEDRO ZAMUDIO LIZARRAGA,2508012842,MAZATLAN,MAZATLÁN,Sin,89000,35600
FRANCISCO JAVIER GONZALEZ LIZARRAGA,2508012610,MAZATLAN,MAZATLÁN,Sin,60000,24000
PARAJE DE MELENDREZ,2509001513,YAMETO,NAVOLATO,Sin,90000,36000
MARCO ANTONIO ECHEAGARAY RIVERA,2504001807,TEACAPAN,ESCUINAPA,Sin,89000,35600
LA BOCA DE TEACAPAN,2504000098,TEACAPAN,ESCUINAPA,Sin,89000,35600
BARRA DE PALMITAS,2509000432,"TETUAN NUEVO, EL",NAVOLATO,Sin,90000,36000
BARRA DE PALMITAS,2509000432,"VERGEL, EL",NAVOLATO,Sin,90000,36000
BARRA DE PALMITAS,2509000432,"TETUAN NUEVO, EL",NAVOLATO,Sin,90000,36000
BARRA DE PALMITAS,2509000432,"TETUAN NUEVO, EL",NAVOLATO,Sin,89000,35600
LA PRESITA,2501001784,JESUS MARIA,CULIACÁN,Sin,41500,16600
DAVID PORTER,2509000184,"AGUAMITAS, LAS",NAVOLATO,Sin,73000,29200
DAVID PORTER,2509000184,"AGUAMITAS, LAS",NAVOLATO,Sin,73000,29200
DAVID PORTER,2509000184,"AGUAMITAS, LAS",NAVOLATO,Sin,89000,35600
DAVID PORTER,2509000184,"AGUAMITAS, LAS",NAVOLATO,Sin,73000,29200
DAVID PORTER,2509000184,"AGUAMITAS, LAS",NAVOLATO,Sin,89000,35600
DAVID PORTER,2509000184,"AGUAMITAS, LAS",NAVOLATO,Sin,89000,35600
DAVID PORTER,2509000184,"AGUAMITAS, LAS",NAVOLATO,Sin,73000,29200
DAVID PORTER,2509000184,"AGUAMITAS, LAS",NAVOLATO,Sin,63500,25400
DAVID PORTER,2509000184,"AGUAMITAS, LAS",NAVOLATO,Sin,73000,29200
DAVID PORTER,2509000184,"AGUAMITAS, LAS",NAVOLATO,Sin,73000,29200
LA PRESITA,2501001784,JESUS MARIA,CULIACÁN,Sin,55678,22271
CUALPITA,2501001271,JESUS MARIA,CULIACÁN,Sin,27500,11000
ENSENADA DE LA PALMA,2509000440,ALTATA,NAVOLATO,Sin,63500,25400
ENSENADA DE LA PALMA,2509000440,ALTATA,NAVOLATO,Sin,89000,35600
FUERA DE BORDA,2507000707,"COLORADO, EL",AHOME,Sin,63500,25400
BOCA DE AGUILILLA,2507000350,"COLORADO, EL",AHOME,Sin,73000,29200
BOCA DE AGUILILLA,2507000350,"COLORADO, EL",AHOME,Sin,73000,29200
BOCA DE AGUILILLA,2507000350,"COLORADO, EL",AHOME,Sin,89000,35600
LA PRESITA,2501001784,JESUS MARIA,CULIACÁN,Sin,21456,8582
ESTERO DEL BOLUDO,2507005334,"COLORADO, EL",AHOME,Sin,63500,25400
DE ESCAMA Y CAMARON RAFAEL BUELNA TENORIO,2508014590,MAZATLAN,MAZATLÁN,Sin,90000,36000
PESCADORES DE BAHIA NAVACHISTE,2508000946,CASA BLANCA,GUASAVE,Sin,90000,36000
JOSE MARIA CANIZALES,2508001167,MARMOL DE SALCIDO (MARMOL),MAZATLÁN,Sin,62865,25146
EJIDO BOCA DE ARROYO,2503001154,CHOIX,CHOIX,Sin,63500,25400
PESCADORES DE BAHIA NAVACHISTE,2508000946,"PITAHAYAL, EL",GUASAVE,Sin,90000,36000
GIL JAUREGUI,2507005094,SAN PABLO,AHOME,Sin,73000,29200
PUNTA DEL GUAYINCARI,2507000467,"COLORADO, EL",AHOME,Sin,47000,18800
PUNTA DEL GUAYINCARI,2507000467,"COLORADO, EL",AHOME,Sin,47000,18800
PUNTA DEL GUAYINCARI,2507000467,"COLORADO, EL",AHOME,Sin,47000,18800
PESCADORES Y OSTIONEROS DE TEACAPAN,2504000304,PALMITO DEL VERDE,ESCUINAPA,Sin,89000,35600
FRANCISCO RODRIGUEZ LEAL,2505001111,"HUITUSSI, EL",GUASAVE,Sin,90000,36000
ENRIQUE ATONDO FAVELA,2507001416,"COLORADO, EL",AHOME,Sin,89000,35600
ENRIQUE ATONDO FAVELA,2507001416,"COLORADO, EL",AHOME,Sin,89000,35600
EL ESTACADO,2507002927,"COLORADO, EL",AHOME,Sin,63500,25400
EL TABACO,2507003321,"AGUAJITO, EL",AHOME,Sin,73000,29200
LA PUNTILLA,2507003263,JITZAMURI,AHOME,Sin,73000,29200
CERRO DEL TEROME,2505000709,"HUITUSSI, EL",GUASAVE,Sin,73000,29200
TRIUNFO PESQUERO DE PALMILLAS,2504000619,OJO DE AGUA DE PALMILLAS,ESCUINAPA,Sin,26000,10400
BAHIA DEL COLORADO,2501001081,MACAPULE,AHOME,Sin,73000,29200
BAHIA DEL COLORADO,2501001081,"COLORADO, EL",AHOME,Sin,90000,36000
CERRO DEL TEROME,2505000709,"HUITUSSI, EL",GUASAVE,Sin,89000,35600
EUSTAQUIO URIAS VALDEZ,2511001063,PAREDONES,AHOME,Sin,63500,25400
ARROYO CHIRIMOLE,2501001594,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,26500,10600
ARROYO CHIRIMOLE,2501001594,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,21456,8582
EUSTAQUIO URIAS VALDEZ,2511001063,PAREDONES,AHOME,Sin,73000,29200
ARROYO CHIRIMOLE,2501001594,"SOLITO, EL",ELOTA,Sin,21456,8582
ARROYO CHIRIMOLE,2501001594,PUEBLO NUEVO,ELOTA,Sin,26500,10600
EUSTAQUIO URIAS VALDEZ,2511001063,PAREDONES,AHOME,Sin,63500,25400
ARROYO CHIRIMOLE,2501001594,"SOLITO, EL",ELOTA,Sin,26500,10600
ARROYO CHIRIMOLE,2501001594,"SOLITO, EL",ELOTA,Sin,21456,8582
ARROYO CHIRIMOLE,2501001594,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,26500,10600
ARROYO CHIRIMOLE,2501001594,"SOLITO, EL",ELOTA,Sin,21456,8582
ARROYO CHIRIMOLE,2501001594,"SOLITO, EL",ELOTA,Sin,26500,10600
HORACIO FIERRO LOPEZ,2505000717,"HUITUSSI, EL",GUASAVE,Sin,73000,29200
PARGO COLORADO,2509001810,"AGUAMITAS, LAS",NAVOLATO,Sin,89000,35600
VICTOR MANUEL GARCIA TOLEDO,2508005119,MAZATLAN,MAZATLÁN,Sin,90000,36000
VICTOR ANDRÉS GARCÍA PADILLA,2508013907,MAZATLAN,MAZATLÁN,Sin,90000,36000
EUSTAQUIO URIAS VALDEZ,2511001063,PAREDONES,AHOME,Sin,63500,25400
ISIDRO CHICUATE LEAL,2505001194,"HUITUSSI, EL",GUASAVE,Sin,89000,35600
JAIBEROS DEL BITACHI,2506001912,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
ISIDRO CHICUATE LEAL,2505001194,"HUITUSSI, EL",GUASAVE,Sin,89000,35600
ISIDRO CHICUATE LEAL,2505001194,"HUITUSSI, EL",GUASAVE,Sin,73000,29200
BAHIA DE VINORAMA,2505001202,"PROGRESO, EL",GUASAVE,Sin,73000,29200
BAHIA DE VINORAMA,2505001202,"TORTUGO, EL",GUASAVE,Sin,90000,36000
JOSE ROSARIO VALENZUELA CERVANTES,2505001566,PALOS VERDES,GUASAVE,Sin,89000,35600
JOSE ROSARIO VALENZUELA CERVANTES,2505001566,PALOS VERDES,GUASAVE,Sin,90000,36000
EUSEBIO SANCHEZ,2505000725,"CERRO CABEZON, EL",GUASAVE,Sin,90000,36000
EUSEBIO SANCHEZ,2505000725,"CERRO CABEZON, EL",GUASAVE,Sin,90000,36000
EUSEBIO SANCHEZ,2505000725,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
EUSEBIO SANCHEZ,2505000725,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
EUSTAQUIO URIAS VALDEZ,2511001063,PAREDONES,AHOME,Sin,63500,25400
EUSEBIO SANCHEZ,2505000725,"CERRO CABEZON, EL",GUASAVE,Sin,90000,36000
EUSEBIO SANCHEZ,2505000725,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
ESTERO LAS AGUILILLAS,2509001463,ALTATA,NAVOLATO,Sin,63500,25400
DE AGUAS DULCES LA NICARAGUENSE,2501001040,PUEBLO NUEVO,CULIACÁN,Sin,20000,8000
DE AGUAS DULCES LA NICARAGUENSE,2501001040,PUEBLO NUEVO,CULIACÁN,Sin,20000,8000
DE AGUAS DULCES LA NICARAGUENSE,2501001040,PUEBLO NUEVO,CULIACÁN,Sin,20000,8000
DE AGUAS DULCES LA NICARAGUENSE,2501001040,PUEBLO NUEVO,CULIACÁN,Sin,20000,8000
DE AGUAS DULCES LA NICARAGUENSE,2501001040,PUEBLO NUEVO,CULIACÁN,Sin,20000,8000
DE AGUAS DULCES LA NICARAGUENSE,2501001040,PUEBLO NUEVO,CULIACÁN,Sin,20000,8000
ESTERO DE OPORITO,2509001471,ALTATA,NAVOLATO,Sin,89000,35600
DE AGUAS DULCES LA NICARAGUENSE,2501001040,"CARRIZAL, EL",CULIACÁN,Sin,20000,8000
RIBEREÑOS DEL COMEDERO,2501001156,"ILAMA, LA",COSALÁ,Sin,27500,11000
RIBEREÑOS DEL COMEDERO,2501001156,"ILAMA, LA",COSALÁ,Sin,27500,11000
PRODUCTORES DE MEZCALTITAN,2501001453,MEZCALTITAN,COSALÁ,Sin,27500,11000
PRODUCTORES DE MEZCALTITAN,2501001453,MEZCALTITAN,COSALÁ,Sin,45844,18337
RIBEREÑOS DEL COMEDERO,2501001156,"ILAMA, LA",COSALÁ,Sin,45844,18337
RIBEREÑOS DEL COMEDERO,2501001156,"ILAMA, LA",COSALÁ,Sin,45844,18337
RIBEREÑOS DEL COMEDERO,2501001156,"ILAMA, LA",COSALÁ,Sin,45844,18337
RIBEREÑOS DEL COMEDERO,2501001156,"ILAMA, LA",COSALÁ,Sin,45844,18337
RIBEREÑOS DEL COMEDERO,2501001156,"ILAMA, LA",COSALÁ,Sin,45844,18337
RIBEREÑOS DEL COMEDERO,2501001156,"ILAMA, LA",COSALÁ,Sin,27500,11000
RIBEREÑOS DEL COMEDERO,2501001156,"ILAMA, LA",COSALÁ,Sin,45844,18337
PUNTA TIBURON,2508003882,MAZATLAN,MAZATLÁN,Sin,62865,25146
PUNTA TIBURON,2508003882,MAZATLAN,MAZATLÁN,Sin,62865,25146
PRODUCTORES DE MEZCALTITAN,2501001453,MEZCALTITAN,COSALÁ,Sin,27500,11000
PRODUCTORES DE MEZCALTITAN,2501001453,MEZCALTITAN,COSALÁ,Sin,45844,18337
PRODUCTORES DEL CERRO CABEZON,2505000238,"CERRO CABEZON, EL",GUASAVE,Sin,73000,29200
PRODUCTORES DEL CERRO CABEZON,2505000238,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
PRODUCTORES DEL CERRO CABEZON,2505000238,"CERRO CABEZON, EL",GUASAVE,Sin,63500,25400
PRODUCTORES DEL CERRO CABEZON,2505000238,"CERRO CABEZON, EL",GUASAVE,Sin,63500,25400
PRODUCTORES DEL CERRO CABEZON,2505000238,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
RIO MOCORITO,2506000393,POTRERILLOS,MOCORITO,Sin,39950,15980
RIO MOCORITO,2506000393,GUAMUCHIL,SALVADOR ALVARADO,Sin,39950,15980
LEYVA COTA,2507003032,PAREDONES,AHOME,Sin,63500,25400
PISCIS DE ANGOSTURA,2501001099,GUAMUCHIL,SALVADOR ALVARADO,Sin,39950,15980
HORACIO FIERRO LOPEZ,2505000717,"HUITUSSI, EL",GUASAVE,Sin,89000,35600
JOSE MARIA PEREA,2505001061,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
PISCIS DE ANGOSTURA,2501001099,GUAMUCHIL,SALVADOR ALVARADO,Sin,39950,15980
TRES ROSAS,2506000138,GUAMUCHIL,SALVADOR ALVARADO,Sin,39950,15980
TRES ROSAS,2506000138,GUAMUCHIL,SALVADOR ALVARADO,Sin,39950,15980
JOSE MARIA PEREA,2505001061,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
VEINTIDOS QUINCE,2505000915,"CARACOL, EL",GUASAVE,Sin,73000,29200
VEINTIDOS QUINCE,2505000915,"CARACOL, EL",GUASAVE,Sin,89000,35600
ROSENDO VALENCIA GONZALEZ,2508013063,MAZATLAN,MAZATLÁN,Sin,89000,35600
GENERAL MACARIO GAXIOLA,2501000406,"PUENTES, LAS (GUADALUPE VICTORIA)",NAVOLATO,Sin,63500,25400
GENERAL MACARIO GAXIOLA,2501000406,"PUENTES, LAS (GUADALUPE VICTORIA)",NAVOLATO,Sin,63500,25400
GENERAL MACARIO GAXIOLA,2501000406,"PUENTES, LAS (GUADALUPE VICTORIA)",NAVOLATO,Sin,63500,25400
GENERAL MACARIO GAXIOLA,2501000406,"PUENTES, LAS (GUADALUPE VICTORIA)",NAVOLATO,Sin,63500,25400
PESCADORES DE BAHIA DE MACAPULE,2505000279,"TORTUGO, EL",GUASAVE,Sin,89000,35600
PESCADORES DE BAHIA DE MACAPULE,2505000279,"TORTUGO, EL",GUASAVE,Sin,89000,35600
PESCADORES DE BAHIA DE MACAPULE,2505000279,"TORTUGO, EL",GUASAVE,Sin,89000,35600
FRANCISCO CARDENAS VELARDE,2508012552,MAZATLAN,MAZATLÁN,Sin,89000,35600
ISLOTE VERDE,2506001540,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
LOS MANGLARES DE SAUCEDA,2506001532,"REFORMA, LA",ANGOSTURA,Sin,86250,34500
RIO EVORA,2506000062,PLAYA COLORADA,ANGOSTURA,Sin,90000,36000
RIO EVORA,2506000062,PLAYA COLORADA,ANGOSTURA,Sin,89000,35600
RIO EVORA,2506000062,PLAYA COLORADA,ANGOSTURA,Sin,73000,29200
RIO EVORA,2506000062,PLAYA COLORADA,ANGOSTURA,Sin,89000,35600
RIO EVORA,2506000062,PLAYA COLORADA,ANGOSTURA,Sin,89000,35600
OSTIONEROS UNIDOS DE SINALOA,2501001248,CELESTINO GAZCA VILLASEÑOR,ELOTA,Sin,89000,35600
INICIACION 11 DE JULIO,2505000923,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
INICIACION 11 DE JULIO,2505000923,"CERRO CABEZON, EL",GUASAVE,Sin,90000,36000
INICIACION 11 DE JULIO,2505000923,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
INICIACION 11 DE JULIO,2505000923,"CERRO CABEZON, EL",GUASAVE,Sin,90000,36000
INICIACION 11 DE JULIO,2505000923,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
ABELARDO RUBIO CASTRO,2506000161,"REFORMA, LA",ANGOSTURA,Sin,90000,36000
ABELARDO RUBIO CASTRO,2506000161,"REFORMA, LA",ANGOSTURA,Sin,63500,25400
ABELARDO RUBIO CASTRO,2506000161,"REFORMA, LA",ANGOSTURA,Sin,90000,36000
ABELARDO RUBIO CASTRO,2506000161,"REFORMA, LA",ANGOSTURA,Sin,90000,36000
LAGUNA DEL PAMPANO,2509001489,YAMETO,NAVOLATO,Sin,89000,35600
PESCADORES DE LA PIONIA,2506000054,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
PESCADORES DE LA PIONIA,2506000054,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
PESCADORES DE LA PIONIA,2506000054,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
PESCADORES DE LA PIONIA,2506000054,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
PESCADORES DE LA PIONIA,2506000054,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
PUNTA DE ZUQUITITA,2506000310,PLAYA COLORADA,ANGOSTURA,Sin,90000,36000
PUNTA DE ZUQUITITA,2506000310,PLAYA COLORADA,ANGOSTURA,Sin,89000,35600
PUNTA DE ZUQUITITA,2506000310,PLAYA COLORADA,ANGOSTURA,Sin,89000,35600
PUNTA DE ZUQUITITA,2506000310,PLAYA COLORADA,ANGOSTURA,Sin,89000,35600
PENINSULA DE LUCENILLA,2509000333,ALTATA,NAVOLATO,Sin,73000,29200
PENINSULA DE LUCENILLA,2509000333,ALTATA,NAVOLATO,Sin,89000,35600
PENINSULA DE LUCENILLA,2509000333,ALTATA,NAVOLATO,Sin,73000,29200
PENINSULA DE LUCENILLA,2509000333,ALTATA,NAVOLATO,Sin,73000,29200
PENINSULA DE LUCENILLA,2509000333,ALTATA,NAVOLATO,Sin,89000,35600
PENINSULA DE LUCENILLA,2509000333,ALTATA,NAVOLATO,Sin,90000,36000
ESCAMEROS DE LA PLAYA COLORADA,2506001169,PLAYA COLORADA,ANGOSTURA,Sin,90000,36000
EJIDAL AGUA NUEVA DE ABOCHO,2501001677,ABOCHO (ESTACION ABOCHO),ELOTA,Sin,26000,10400
EJIDAL AGUA NUEVA DE ABOCHO,2501001677,ABOCHO (ESTACION ABOCHO),ELOTA,Sin,26000,10400
EJIDAL AGUA NUEVA DE ABOCHO,2501001677,PUEBLO NUEVO,ELOTA,Sin,26000,10400
EL VAREJONAL,2501000976,"VAREJONAL, EL",BADIRAGUATO,Sin,26500,10600
EL VAREJONAL,2501000976,"VAREJONAL, EL",BADIRAGUATO,Sin,24295,9718
EL VAREJONAL,2501000976,"VAREJONAL, EL",BADIRAGUATO,Sin,26500,10600
DE AGUAS DULCES LA NICARAGUENSE,2501001040,VALLE ESCONDIDO,CULIACÁN,Sin,20000,8000
PUEBLO NUEVO ZOQUITITAN,2508004823,PUEBLO NUEVO,ELOTA,Sin,37000,14800
DE AGUAS DULCES LA NICARAGUENSE,2501001040,PUEBLO NUEVO,CULIACÁN,Sin,20000,8000
ROSEIRA GUADALUPE ESPINOZA GAXIOLA,2507005169,"COLORADO, EL",AHOME,Sin,73000,29200
PUEBLO NUEVO ZOQUITITAN,2508004823,NUEVO SALTO GRANDE,ELOTA,Sin,26000,10400
DE AGUAS DULCES LA NICARAGUENSE,2501001040,PUEBLO NUEVO,CULIACÁN,Sin,20000,8000
BORDO COLORADO,2507000723,"COLORADO, EL",AHOME,Sin,89000,35600
PESCADORES DEL JIPON,2505000352,LAZARO CARDENAS (MUELLECITO),AHOME,Sin,73000,29200
PESCADORES DEL JIPON,2505000352,LAZARO CARDENAS (MUELLECITO),AHOME,Sin,63500,25400
CUALPITA,2501001271,JESUS MARIA,CULIACÁN,Sin,26000,10400
PESCADORES BAHIA DE SANTA MARIA,2501001222,YAMETO,NAVOLATO,Sin,50500,20200
CUALPITA,2501001271,JESUS MARIA,CULIACÁN,Sin,27500,11000
CUALPITA,2501001271,JESUS MARIA,CULIACÁN,Sin,26000,10400
CUALPITA,2501001271,JESUS MARIA,CULIACÁN,Sin,26000,10400
DORA GUADALUPE CARDENAS MEDINA,2509002339,CULIACAN ROSALES,CULIACÁN,Sin,63500,25400
ESTERO CAMACOHA,2507000335,"COLORADO, EL",AHOME,Sin,63500,25400
ESTRELLA DEL NORTE,2507000376,BACOREHUIS,AHOME,Sin,47000,18800
ESTRELLA DEL NORTE,2507000376,BACOREHUIS,AHOME,Sin,47000,18800
ESTRELLA DEL NORTE,2507000376,BACOREHUIS,AHOME,Sin,37000,14800
CHEPE GORDO,2501001651,"RANCHITO, EL",COSALÁ,Sin,27500,11000
FLORENTINO CASTRO ARMENTA,2507003354,"COLORADO, EL",AHOME,Sin,73000,29200
CHEPE GORDO,2501001651,"RANCHITO, EL",COSALÁ,Sin,27500,11000
LA INFALIBLE,2505001186,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
EL CHORCHA,2507002893,"COLORADO, EL",AHOME,Sin,63500,25400
SALTO CHICO,2501001420,PUEBLO NUEVO,ELOTA,Sin,26000,10400
LA BOCA DE LA PRESA,2501001206,SAN JOSE DE LAS BOCAS,COSALÁ,Sin,27500,11000
SALTO CHICO,2501001420,CASAS NUEVAS,ELOTA,Sin,26000,10400
SALTO CHICO,2501001420,PUEBLO NUEVO,ELOTA,Sin,26000,10400
LA BOCA DE LA PRESA,2501001206,SAN JOSE DE LAS BOCAS,COSALÁ,Sin,26000,10400
SALTO CHICO,2501001420,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,26000,10400
LA BOCA DE LA PRESA,2501001206,"MOLINOS, LOS",COSALÁ,Sin,27500,11000
ESTERO VERDE MAR,2507002752,"COLORADO, EL",AHOME,Sin,89000,35600
SALTO CHICO,2501001420,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,26000,10400
SALTO CHICO,2501001420,NUEVO SALTO GRANDE,ELOTA,Sin,26000,10400
SALTO CHICO,2501001420,NUEVO SALTO GRANDE,ELOTA,Sin,37000,14800
SALTO CHICO,2501001420,NUEVO SALTO GRANDE,ELOTA,Sin,26000,10400
PESCADORES DEL JITO,2505000410,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
PESCADORES DEL JITO,2505000410,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
PESCADORES DEL JITO,2505000410,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
PESCADORES DEL JITO,2505000410,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
PESCADORES DEL JITO,2505000410,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
PESCADORES DEL JITO,2505000410,"CERRO CABEZON, EL",GUASAVE,Sin,89000,35600
SALTO CHICO,2501001420,NUEVO SALTO GRANDE,ELOTA,Sin,26000,10400
ISLA DEL BURRO,2507000509,"COLORADO, EL",AHOME,Sin,89000,35600
SALTO CHICO,2501001420,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,26000,10400
EJIDO LAGUNA DE CAIMANERO,2501001339,PLAN DE AYALA (EL ZANJON),NAVOLATO,Sin,63500,25400
SALTO CHICO,2501001420,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,37000,14800
SALTO CHICO,2501001420,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,26000,10400
SALTO CHICO,2501001420,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,26000,10400
SALTO CHICO,2501001420,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,26000,10400
RAFAEL ATONDO GARCIA,2505001731,"HUITUSSI, EL",GUASAVE,Sin,89000,35600
HORACIO FIERRO LOPEZ,2505000717,"HUITUSSI, EL",GUASAVE,Sin,89000,35600
BOCA  DEL RIO GUASAVE,2505001236,BOCA DEL RIO,GUASAVE,Sin,90000,36000
BOCA  DEL RIO GUASAVE,2505001236,SAN JOSE DE LA BRECHA,GUASAVE,Sin,89000,35600
LA HUITUBIARA,2505001152,"CERRO CABEZON, EL",GUASAVE,Sin,63500,25400
PESCADORES UNIDOS DEL CARACOL,2505000246,"CARACOL, EL",GUASAVE,Sin,73000,29200
PESCADORES UNIDOS DEL CARACOL,2505000246,"CARACOL, EL",GUASAVE,Sin,73000,29200
ISLA DE SAN IGNACIO,2506000146,"CERRO CABEZON, EL",GUASAVE,Sin,63500,25400
ISLA DE SAN IGNACIO,2506000146,"CERRO CABEZON, EL",GUASAVE,Sin,63500,25400
LA BOCA DE SAN JUAN,2507005284,"AGUAJITO, EL",AHOME,Sin,89000,35600
DREN CINCO,2507000715,POBLADO NUMERO CINCO,AHOME,Sin,63500,25400
NARCISO ADRIAN COTA PI?ATA,2507005037,"GRULLAS MARGEN DERECHA, LAS",AHOME,Sin,89000,35600
LA VALLE DEL TIBURON,2507005359,"AGUAJITO, EL",AHOME,Sin,63500,25400
LA ALAMOSA,2507003776,"AGUAJITO, EL",AHOME,Sin,63500,25400
MANUEL SOTELO DUARTE,2507003834,"AGUAJITO, EL",AHOME,Sin,63500,25400
RIBEREяS DE TOPOLOBAMPO,2511002152,TOPOLOBAMPO,AHOME,Sin,73000,29200
SYLVIA RAMIREZ,2507000475,BACOREHUIS,AHOME,Sin,63500,25400
SYLVIA RAMIREZ,2507000475,BACOREHUIS,AHOME,Sin,73000,29200
SYLVIA RAMIREZ,2507000475,BACOREHUIS,AHOME,Sin,63500,25400
SYLVIA RAMIREZ,2507000475,BACOREHUIS,AHOME,Sin,63500,25400
SEBASTIAN AHUMADA VALDEZ,2511001212,LAZARO CARDENAS (MUELLECITO),AHOME,Sin,73000,29200
SEBASTIAN AHUMADA VALDEZ,2511001212,LAZARO CARDENAS (MUELLECITO),AHOME,Sin,89000,35600
AGUAS TURBULENTAS,2507004360,"COLORADO, EL",AHOME,Sin,63500,25400
GUADACABA,2507005466,"COLORADO, EL",AHOME,Sin,63500,25400
GENERAL LEYVA,2507000053,"LAJITAS, LAS",AHOME,Sin,89000,35600
GENERAL LEYVA,2507000053,"LAJITAS, LAS",AHOME,Sin,89000,35600
GENERAL LEYVA,2507000053,"LAJITAS, LAS",AHOME,Sin,73000,29200
BAHIA DE JITZAMURI,2507000061,JITZAMURI,AHOME,Sin,63500,25400
HALCON PESCADOR,2507005144,JITZAMURI,AHOME,Sin,47000,18800
ANGEL PESQUERO,2507005193,"AGUAJITO, EL",AHOME,Sin,63500,25400
DREN COMISION,2507005227,HIGUERA DE ZARAGOZA,AHOME,Sin,73000,29200
BAHIA DEL MUSICO,2507005052,"AGUAJITO, EL",AHOME,Sin,63500,25400
AQUILINO ESPINOZA MONTOYA,2507005136,"MOCHIS, LOS",AHOME,Sin,63500,25400
ENSENADA DEL CHUCHACA,2507005060,JITZAMURI,AHOME,Sin,89000,35600
LA ROBALERA,2507005078,"AGUAJITO, EL",AHOME,Sin,73000,29200
LA RAMADITA GRIS,2507004139,"COLORADO, EL",AHOME,Sin,63500,25400
RESURRECCION DE PESCADORES DE TOPOLOBAMPO,2507005185,TOPOLOBAMPO,AHOME,Sin,73000,29200
JESUS JAVIER,2507005342,"COLORADO, EL",AHOME,Sin,73000,29200
ESTERO DE LA VIRGEN DE AHOME,2507004428,"COLORADO, EL",AHOME,Sin,63500,25400
LAS CHICURAS,2507001846,"LAJITAS, LAS",AHOME,Sin,89000,35600
EL SIALI,2507005177,JITZAMURI,AHOME,Sin,63500,25400
PENINSULA DEL GUACHAPORI,2507001200,"COLORADO, EL",AHOME,Sin,73000,29200
REVOLUCION SOCIAL,2501001337,TOPOLOBAMPO,AHOME,Sin,63500,25400
RICARDO BELTRAN CASTRO,2507005318,"MOCHIS, LOS",AHOME,Sin,63500,25400
MARGARITA MARTINEZ ATONDO,2507002844,"COLORADO, EL",AHOME,Sin,89000,35600
PUNTA DE LAS PIEDRAS,2507004071,"AGUAJITO, EL",AHOME,Sin,73000,29200
