Año,Beneficiario,RNPA,Estado,Municipio,Localidad,Monto_Federal,Monto_Estatal
2012,TRIUNFO PESQUERO DE PALMILLAS,2504000619,Sin,ESCUINAPA,OJO DE AGUA DE PALMILLAS,26000,10400
2012,TRIUNFO PESQUERO DE PALMILLAS,2504000619,Sin,ESCUINAPA,OJO DE AGUA DE PALMILLAS,26000,10400
2012,TRIUNFO PESQUERO DE PALMILLAS,2504000619,Sin,ESCUINAPA,OJO DE AGUA DE PALMILLAS,26000,10400
2012,TRIUNFO PESQUERO DE PALMILLAS,2504000619,Sin,ESCUINAPA,OJO DE AGUA DE PALMILLAS,26000,10400
2012,TRIUNFO PESQUERO DE PALMILLAS,2504000619,Sin,ESCUINAPA,OJO DE AGUA DE PALMILLAS,26000,10400
2012,TRIUNFO PESQUERO DE PALMILLAS,2504000619,Sin,ESCUINAPA,OJO DE AGUA DE PALMILLAS,26000,10400
2012,PESCADORES UNIDOS DEL MABIRI,2511001204,Sin,AHOME,TOPOLOBAMPO,89000,35600
2012,PESCADORES UNIDOS DEL MABIRI,2511001204,Sin,AHOME,TOPOLOBAMPO,73000,29200
2012,CERRO LA TUNOSA,2511001196,Sin,AHOME,TOPOLOBAMPO,73000,29200
2012,CERRO LA TUNOSA,2511001196,Sin,AHOME,TOPOLOBAMPO,63500,25400
2012,INDUSTRIAL DEL NORTE DE SINALOA,2511000131,Sin,AHOME,TOPOLOBAMPO,73000,29200
2012,INDUSTRIAL DEL NORTE DE SINALOA,2511000131,Sin,AHOME,TOPOLOBAMPO,63500,25400
2012,INDUSTRIAL DEL NORTE DE SINALOA,2511000131,Sin,AHOME,TOPOLOBAMPO,63500,25400
2012,LUCIO RAMIREZ MACHADO,2505001079,Sin,GUASAVE,"HUITUSSI, EL",90000,36000
2012,ALBINO SOBERANES NAVARRO,2506001748,Sin,ANGOSTURA,"REFORMA, LA",61031,24412
2012,PUNTA DE BOCA,2501001107,Sin,AHOME,JITZAMURI,63500,25400
2012,LUCIO RAMIREZ MACHADO,2505001079,Sin,GUASAVE,"HUITUSSI, EL",90000,36000
2012,ALTURISTAS,2507000368,Sin,AHOME,"COLORADO, EL",63500,25400
2012,LUCIO RAMIREZ MACHADO,2505001079,Sin,GUASAVE,"HUITUSSI, EL",90000,36000
2012,BAGUIAUCE,2507000525,Sin,AHOME,"COLORADO, EL",89000,35600
2012,PESCADORES DE LA CRUZ,2501000430,Sin,ELOTA,"CRUZ, LA",89000,35600
2012,PESCADORES DE LA CRUZ,2501000430,Sin,ELOTA,"CRUZ, LA",73000,29200
2012,PESCADORES SUFRIDOS DE ELOTA,2501005132,Sin,ELOTA,ELOTA,89000,35600
2012,JOSE LUIS CASTRO VERDUZCO,2502000306,Sin,CULIACÁN,"ARENITAS, LAS",89000,35600
2012,JOSE LUIS CASTRO VERDUZCO,2502000306,Sin,CULIACÁN,"ARENITAS, LAS",89000,35600
2012,JOSE LUIS CASTRO VERDUZCO,2502000306,Sin,CULIACÁN,"ARENITAS, LAS",73000,29200
2012,JOSE LUIS CASTRO VERDUZCO,2502000306,Sin,CULIACÁN,"ARENITAS, LAS",90000,36000
2012,JOSE LUIS CASTRO VERDUZCO,2502000306,Sin,CULIACÁN,"ARENITAS, LAS",89000,35600
2012,CLAUDIO COVARRUBIAS CORRALES,2508014418,Sin,MAZATLÁN,MAZATLAN,90000,36000
2012,MARTHA OSUNA ZATARAIN,2508013600,Sin,MAZATLÁN,MAZATLAN,90000,36000
2012,ISLOTE DEL VERDE,2506001102,Sin,ANGOSTURA,"REFORMA, LA",63500,25400
2012,TEODORO CERVANTES PEREZ,2509000713,Sin,NAVOLATO,"CASTILLO, EL",89000,35600
2012,TEODORO CERVANTES PEREZ,2509000713,Sin,NAVOLATO,"CASTILLO, EL",63500,25400
2012,TEODORO CERVANTES PEREZ,2509000713,Sin,NAVOLATO,"CASTILLO, EL",89000,35600
2012,PEDRO ZAMUDIO LIZARRAGA,2508012842,Sin,MAZATLÁN,MAZATLAN,89000,35600
2012,FRANCISCO JAVIER GONZALEZ LIZARRAGA,2508012610,Sin,MAZATLÁN,MAZATLAN,60000,24000
2012,PARAJE DE MELENDREZ,2509001513,Sin,NAVOLATO,YAMETO,90000,36000
2012,MARCO ANTONIO ECHEAGARAY RIVERA,2504001807,Sin,ESCUINAPA,TEACAPAN,89000,35600
2012,LA BOCA DE TEACAPAN,2504000098,Sin,ESCUINAPA,TEACAPAN,89000,35600
2012,BARRA DE PALMITAS,2509000432,Sin,NAVOLATO,"TETUAN NUEVO, EL",90000,36000
2012,BARRA DE PALMITAS,2509000432,Sin,NAVOLATO,"VERGEL, EL",90000,36000
2012,BARRA DE PALMITAS,2509000432,Sin,NAVOLATO,"TETUAN NUEVO, EL",90000,36000
2012,BARRA DE PALMITAS,2509000432,Sin,NAVOLATO,"TETUAN NUEVO, EL",89000,35600
2012,LA PRESITA,2501001784,Sin,CULIACÁN,JESUS MARIA,41500,16600
2012,DAVID PORTER,2509000184,Sin,NAVOLATO,"AGUAMITAS, LAS",73000,29200
2012,DAVID PORTER,2509000184,Sin,NAVOLATO,"AGUAMITAS, LAS",73000,29200
2012,DAVID PORTER,2509000184,Sin,NAVOLATO,"AGUAMITAS, LAS",89000,35600
2012,DAVID PORTER,2509000184,Sin,NAVOLATO,"AGUAMITAS, LAS",73000,29200
2012,DAVID PORTER,2509000184,Sin,NAVOLATO,"AGUAMITAS, LAS",89000,35600
2012,DAVID PORTER,2509000184,Sin,NAVOLATO,"AGUAMITAS, LAS",89000,35600
2012,DAVID PORTER,2509000184,Sin,NAVOLATO,"AGUAMITAS, LAS",73000,29200
2012,DAVID PORTER,2509000184,Sin,NAVOLATO,"AGUAMITAS, LAS",63500,25400
2012,DAVID PORTER,2509000184,Sin,NAVOLATO,"AGUAMITAS, LAS",73000,29200
2012,DAVID PORTER,2509000184,Sin,NAVOLATO,"AGUAMITAS, LAS",73000,29200
2012,LA PRESITA,2501001784,Sin,CULIACÁN,JESUS MARIA,55678,22271
2012,CUALPITA,2501001271,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,ENSENADA DE LA PALMA,2509000440,Sin,NAVOLATO,ALTATA,63500,25400
2012,ENSENADA DE LA PALMA,2509000440,Sin,NAVOLATO,ALTATA,89000,35600
2012,FUERA DE BORDA,2507000707,Sin,AHOME,"COLORADO, EL",63500,25400
2012,BOCA DE AGUILILLA,2507000350,Sin,AHOME,"COLORADO, EL",73000,29200
2012,BOCA DE AGUILILLA,2507000350,Sin,AHOME,"COLORADO, EL",73000,29200
2012,BOCA DE AGUILILLA,2507000350,Sin,AHOME,"COLORADO, EL",89000,35600
2012,LA PRESITA,2501001784,Sin,CULIACÁN,JESUS MARIA,21456,8582
2012,ESTERO DEL BOLUDO,2507005334,Sin,AHOME,"COLORADO, EL",63500,25400
2012,DE ESCAMA Y CAMARON RAFAEL BUELNA TENORIO,2508014590,Sin,MAZATLÁN,MAZATLAN,90000,36000
2012,PESCADORES DE BAHIA NAVACHISTE,2508000946,Sin,GUASAVE,CASA BLANCA,90000,36000
2012,JOSE MARIA CANIZALES,2508001167,Sin,MAZATLÁN,MARMOL DE SALCIDO (MARMOL),62865,25146
2012,EJIDO BOCA DE ARROYO,2503001154,Sin,CHOIX,CHOIX,63500,25400
2012,PESCADORES DE BAHIA NAVACHISTE,2508000946,Sin,GUASAVE,"PITAHAYAL, EL",90000,36000
2012,GIL JAUREGUI,2507005094,Sin,AHOME,SAN PABLO,73000,29200
2012,PUNTA DEL GUAYINCARI,2507000467,Sin,AHOME,"COLORADO, EL",47000,18800
2012,PUNTA DEL GUAYINCARI,2507000467,Sin,AHOME,"COLORADO, EL",47000,18800
2012,PUNTA DEL GUAYINCARI,2507000467,Sin,AHOME,"COLORADO, EL",47000,18800
2012,PESCADORES Y OSTIONEROS DE TEACAPAN,2504000304,Sin,ESCUINAPA,PALMITO DEL VERDE,89000,35600
2012,FRANCISCO RODRIGUEZ LEAL,2505001111,Sin,GUASAVE,"HUITUSSI, EL",90000,36000
2012,ENRIQUE ATONDO FAVELA,2507001416,Sin,AHOME,"COLORADO, EL",89000,35600
2012,ENRIQUE ATONDO FAVELA,2507001416,Sin,AHOME,"COLORADO, EL",89000,35600
2012,EL ESTACADO,2507002927,Sin,AHOME,"COLORADO, EL",63500,25400
2012,EL TABACO,2507003321,Sin,AHOME,"AGUAJITO, EL",73000,29200
2012,LA PUNTILLA,2507003263,Sin,AHOME,JITZAMURI,73000,29200
2012,CERRO DEL TEROME,2505000709,Sin,GUASAVE,"HUITUSSI, EL",73000,29200
2012,TRIUNFO PESQUERO DE PALMILLAS,2504000619,Sin,ESCUINAPA,OJO DE AGUA DE PALMILLAS,26000,10400
2012,BAHIA DEL COLORADO,2501001081,Sin,AHOME,MACAPULE,73000,29200
2012,BAHIA DEL COLORADO,2501001081,Sin,AHOME,"COLORADO, EL",90000,36000
2012,CERRO DEL TEROME,2505000709,Sin,GUASAVE,"HUITUSSI, EL",89000,35600
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,PAREDONES,63500,25400
2012,ARROYO CHIRIMOLE,2501001594,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),26500,10600
2012,ARROYO CHIRIMOLE,2501001594,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),21456,8582
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,PAREDONES,73000,29200
2012,ARROYO CHIRIMOLE,2501001594,Sin,ELOTA,"SOLITO, EL",21456,8582
2012,ARROYO CHIRIMOLE,2501001594,Sin,ELOTA,PUEBLO NUEVO,26500,10600
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,PAREDONES,63500,25400
2012,ARROYO CHIRIMOLE,2501001594,Sin,ELOTA,"SOLITO, EL",26500,10600
2012,ARROYO CHIRIMOLE,2501001594,Sin,ELOTA,"SOLITO, EL",21456,8582
2012,ARROYO CHIRIMOLE,2501001594,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),26500,10600
2012,ARROYO CHIRIMOLE,2501001594,Sin,ELOTA,"SOLITO, EL",21456,8582
2012,ARROYO CHIRIMOLE,2501001594,Sin,ELOTA,"SOLITO, EL",26500,10600
2012,HORACIO FIERRO LOPEZ,2505000717,Sin,GUASAVE,"HUITUSSI, EL",73000,29200
2012,PARGO COLORADO,2509001810,Sin,NAVOLATO,"AGUAMITAS, LAS",89000,35600
2012,VICTOR MANUEL GARCIA TOLEDO,2508005119,Sin,MAZATLÁN,MAZATLAN,90000,36000
2012,VICTOR ANDRÉS GARCÍA PADILLA,2508013907,Sin,MAZATLÁN,MAZATLAN,90000,36000
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,PAREDONES,63500,25400
2012,ISIDRO CHICUATE LEAL,2505001194,Sin,GUASAVE,"HUITUSSI, EL",89000,35600
2012,JAIBEROS DEL BITACHI,2506001912,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,ISIDRO CHICUATE LEAL,2505001194,Sin,GUASAVE,"HUITUSSI, EL",89000,35600
2012,ISIDRO CHICUATE LEAL,2505001194,Sin,GUASAVE,"HUITUSSI, EL",73000,29200
2012,BAHIA DE VINORAMA,2505001202,Sin,GUASAVE,"PROGRESO, EL",73000,29200
2012,BAHIA DE VINORAMA,2505001202,Sin,GUASAVE,"TORTUGO, EL",90000,36000
2012,JOSE ROSARIO VALENZUELA CERVANTES,2505001566,Sin,GUASAVE,PALOS VERDES,89000,35600
2012,JOSE ROSARIO VALENZUELA CERVANTES,2505001566,Sin,GUASAVE,PALOS VERDES,90000,36000
2012,EUSEBIO SANCHEZ,2505000725,Sin,GUASAVE,"CERRO CABEZON, EL",90000,36000
2012,EUSEBIO SANCHEZ,2505000725,Sin,GUASAVE,"CERRO CABEZON, EL",90000,36000
2012,EUSEBIO SANCHEZ,2505000725,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,EUSEBIO SANCHEZ,2505000725,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,PAREDONES,63500,25400
2012,EUSEBIO SANCHEZ,2505000725,Sin,GUASAVE,"CERRO CABEZON, EL",90000,36000
2012,EUSEBIO SANCHEZ,2505000725,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,ESTERO LAS AGUILILLAS,2509001463,Sin,NAVOLATO,ALTATA,63500,25400
2012,DE AGUAS DULCES LA NICARAGUENSE,2501001040,Sin,CULIACÁN,PUEBLO NUEVO,20000,8000
2012,DE AGUAS DULCES LA NICARAGUENSE,2501001040,Sin,CULIACÁN,PUEBLO NUEVO,20000,8000
2012,DE AGUAS DULCES LA NICARAGUENSE,2501001040,Sin,CULIACÁN,PUEBLO NUEVO,20000,8000
2012,DE AGUAS DULCES LA NICARAGUENSE,2501001040,Sin,CULIACÁN,PUEBLO NUEVO,20000,8000
2012,DE AGUAS DULCES LA NICARAGUENSE,2501001040,Sin,CULIACÁN,PUEBLO NUEVO,20000,8000
2012,DE AGUAS DULCES LA NICARAGUENSE,2501001040,Sin,CULIACÁN,PUEBLO NUEVO,20000,8000
2012,ESTERO DE OPORITO,2509001471,Sin,NAVOLATO,ALTATA,89000,35600
2012,DE AGUAS DULCES LA NICARAGUENSE,2501001040,Sin,CULIACÁN,"CARRIZAL, EL",20000,8000
2012,RIBEREÑOS DEL COMEDERO,2501001156,Sin,COSALÁ,"ILAMA, LA",27500,11000
2012,RIBEREÑOS DEL COMEDERO,2501001156,Sin,COSALÁ,"ILAMA, LA",27500,11000
2012,PRODUCTORES DE MEZCALTITAN,2501001453,Sin,COSALÁ,MEZCALTITAN,27500,11000
2012,PRODUCTORES DE MEZCALTITAN,2501001453,Sin,COSALÁ,MEZCALTITAN,45844,18337
2012,RIBEREÑOS DEL COMEDERO,2501001156,Sin,COSALÁ,"ILAMA, LA",45844,18337
2012,RIBEREÑOS DEL COMEDERO,2501001156,Sin,COSALÁ,"ILAMA, LA",45844,18337
2012,RIBEREÑOS DEL COMEDERO,2501001156,Sin,COSALÁ,"ILAMA, LA",45844,18337
2012,RIBEREÑOS DEL COMEDERO,2501001156,Sin,COSALÁ,"ILAMA, LA",45844,18337
2012,RIBEREÑOS DEL COMEDERO,2501001156,Sin,COSALÁ,"ILAMA, LA",45844,18337
2012,RIBEREÑOS DEL COMEDERO,2501001156,Sin,COSALÁ,"ILAMA, LA",27500,11000
2012,RIBEREÑOS DEL COMEDERO,2501001156,Sin,COSALÁ,"ILAMA, LA",45844,18337
2012,PUNTA TIBURON,2508003882,Sin,MAZATLÁN,MAZATLAN,62865,25146
2012,PUNTA TIBURON,2508003882,Sin,MAZATLÁN,MAZATLAN,62865,25146
2012,PRODUCTORES DE MEZCALTITAN,2501001453,Sin,COSALÁ,MEZCALTITAN,27500,11000
2012,PRODUCTORES DE MEZCALTITAN,2501001453,Sin,COSALÁ,MEZCALTITAN,45844,18337
2012,PRODUCTORES DEL CERRO CABEZON,2505000238,Sin,GUASAVE,"CERRO CABEZON, EL",73000,29200
2012,PRODUCTORES DEL CERRO CABEZON,2505000238,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,PRODUCTORES DEL CERRO CABEZON,2505000238,Sin,GUASAVE,"CERRO CABEZON, EL",63500,25400
2012,PRODUCTORES DEL CERRO CABEZON,2505000238,Sin,GUASAVE,"CERRO CABEZON, EL",63500,25400
2012,PRODUCTORES DEL CERRO CABEZON,2505000238,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,RIO MOCORITO,2506000393,Sin,MOCORITO,POTRERILLOS,39950,15980
2012,RIO MOCORITO,2506000393,Sin,SALVADOR ALVARADO,GUAMUCHIL,39950,15980
2012,LEYVA COTA,2507003032,Sin,AHOME,PAREDONES,63500,25400
2012,PISCIS DE ANGOSTURA,2501001099,Sin,SALVADOR ALVARADO,GUAMUCHIL,39950,15980
2012,HORACIO FIERRO LOPEZ,2505000717,Sin,GUASAVE,"HUITUSSI, EL",89000,35600
2012,JOSE MARIA PEREA,2505001061,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,PISCIS DE ANGOSTURA,2501001099,Sin,SALVADOR ALVARADO,GUAMUCHIL,39950,15980
2012,TRES ROSAS,2506000138,Sin,SALVADOR ALVARADO,GUAMUCHIL,39950,15980
2012,TRES ROSAS,2506000138,Sin,SALVADOR ALVARADO,GUAMUCHIL,39950,15980
2012,JOSE MARIA PEREA,2505001061,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,VEINTIDOS QUINCE,2505000915,Sin,GUASAVE,"CARACOL, EL",73000,29200
2012,VEINTIDOS QUINCE,2505000915,Sin,GUASAVE,"CARACOL, EL",89000,35600
2012,ROSENDO VALENCIA GONZALEZ,2508013063,Sin,MAZATLÁN,MAZATLAN,89000,35600
2012,GENERAL MACARIO GAXIOLA,2501000406,Sin,NAVOLATO,"PUENTES, LAS (GUADALUPE VICTORIA)",63500,25400
2012,GENERAL MACARIO GAXIOLA,2501000406,Sin,NAVOLATO,"PUENTES, LAS (GUADALUPE VICTORIA)",63500,25400
2012,GENERAL MACARIO GAXIOLA,2501000406,Sin,NAVOLATO,"PUENTES, LAS (GUADALUPE VICTORIA)",63500,25400
2012,GENERAL MACARIO GAXIOLA,2501000406,Sin,NAVOLATO,"PUENTES, LAS (GUADALUPE VICTORIA)",63500,25400
2012,PESCADORES DE BAHIA DE MACAPULE,2505000279,Sin,GUASAVE,"TORTUGO, EL",89000,35600
2012,PESCADORES DE BAHIA DE MACAPULE,2505000279,Sin,GUASAVE,"TORTUGO, EL",89000,35600
2012,PESCADORES DE BAHIA DE MACAPULE,2505000279,Sin,GUASAVE,"TORTUGO, EL",89000,35600
2012,FRANCISCO CARDENAS VELARDE,2508012552,Sin,MAZATLÁN,MAZATLAN,89000,35600
2012,ISLOTE VERDE,2506001540,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,LOS MANGLARES DE SAUCEDA,2506001532,Sin,ANGOSTURA,"REFORMA, LA",86250,34500
2012,RIO EVORA,2506000062,Sin,ANGOSTURA,PLAYA COLORADA,90000,36000
2012,RIO EVORA,2506000062,Sin,ANGOSTURA,PLAYA COLORADA,89000,35600
2012,RIO EVORA,2506000062,Sin,ANGOSTURA,PLAYA COLORADA,73000,29200
2012,RIO EVORA,2506000062,Sin,ANGOSTURA,PLAYA COLORADA,89000,35600
2012,RIO EVORA,2506000062,Sin,ANGOSTURA,PLAYA COLORADA,89000,35600
2012,OSTIONEROS UNIDOS DE SINALOA,2501001248,Sin,ELOTA,CELESTINO GAZCA VILLASEÑOR,89000,35600
2012,INICIACION 11 DE JULIO,2505000923,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,INICIACION 11 DE JULIO,2505000923,Sin,GUASAVE,"CERRO CABEZON, EL",90000,36000
2012,INICIACION 11 DE JULIO,2505000923,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,INICIACION 11 DE JULIO,2505000923,Sin,GUASAVE,"CERRO CABEZON, EL",90000,36000
2012,INICIACION 11 DE JULIO,2505000923,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,ABELARDO RUBIO CASTRO,2506000161,Sin,ANGOSTURA,"REFORMA, LA",90000,36000
2012,ABELARDO RUBIO CASTRO,2506000161,Sin,ANGOSTURA,"REFORMA, LA",63500,25400
2012,ABELARDO RUBIO CASTRO,2506000161,Sin,ANGOSTURA,"REFORMA, LA",90000,36000
2012,ABELARDO RUBIO CASTRO,2506000161,Sin,ANGOSTURA,"REFORMA, LA",90000,36000
2012,LAGUNA DEL PAMPANO,2509001489,Sin,NAVOLATO,YAMETO,89000,35600
2012,PESCADORES DE LA PIONIA,2506000054,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,PESCADORES DE LA PIONIA,2506000054,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,PESCADORES DE LA PIONIA,2506000054,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,PESCADORES DE LA PIONIA,2506000054,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,PESCADORES DE LA PIONIA,2506000054,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,PUNTA DE ZUQUITITA,2506000310,Sin,ANGOSTURA,PLAYA COLORADA,90000,36000
2012,PUNTA DE ZUQUITITA,2506000310,Sin,ANGOSTURA,PLAYA COLORADA,89000,35600
2012,PUNTA DE ZUQUITITA,2506000310,Sin,ANGOSTURA,PLAYA COLORADA,89000,35600
2012,PUNTA DE ZUQUITITA,2506000310,Sin,ANGOSTURA,PLAYA COLORADA,89000,35600
2012,PENINSULA DE LUCENILLA,2509000333,Sin,NAVOLATO,ALTATA,73000,29200
2012,PENINSULA DE LUCENILLA,2509000333,Sin,NAVOLATO,ALTATA,89000,35600
2012,PENINSULA DE LUCENILLA,2509000333,Sin,NAVOLATO,ALTATA,73000,29200
2012,PENINSULA DE LUCENILLA,2509000333,Sin,NAVOLATO,ALTATA,73000,29200
2012,PENINSULA DE LUCENILLA,2509000333,Sin,NAVOLATO,ALTATA,89000,35600
2012,PENINSULA DE LUCENILLA,2509000333,Sin,NAVOLATO,ALTATA,90000,36000
2012,ESCAMEROS DE LA PLAYA COLORADA,2506001169,Sin,ANGOSTURA,PLAYA COLORADA,90000,36000
2012,EJIDAL AGUA NUEVA DE ABOCHO,2501001677,Sin,ELOTA,ABOCHO (ESTACION ABOCHO),26000,10400
2012,EJIDAL AGUA NUEVA DE ABOCHO,2501001677,Sin,ELOTA,ABOCHO (ESTACION ABOCHO),26000,10400
2012,EJIDAL AGUA NUEVA DE ABOCHO,2501001677,Sin,ELOTA,PUEBLO NUEVO,26000,10400
2012,EL VAREJONAL,2501000976,Sin,BADIRAGUATO,"VAREJONAL, EL",26500,10600
2012,EL VAREJONAL,2501000976,Sin,BADIRAGUATO,"VAREJONAL, EL",24295,9718
2012,EL VAREJONAL,2501000976,Sin,BADIRAGUATO,"VAREJONAL, EL",26500,10600
2012,DE AGUAS DULCES LA NICARAGUENSE,2501001040,Sin,CULIACÁN,VALLE ESCONDIDO,20000,8000
2012,PUEBLO NUEVO ZOQUITITAN,2508004823,Sin,ELOTA,PUEBLO NUEVO,37000,14800
2012,DE AGUAS DULCES LA NICARAGUENSE,2501001040,Sin,CULIACÁN,PUEBLO NUEVO,20000,8000
2012,ROSEIRA GUADALUPE ESPINOZA GAXIOLA,2507005169,Sin,AHOME,"COLORADO, EL",73000,29200
2012,PUEBLO NUEVO ZOQUITITAN,2508004823,Sin,ELOTA,NUEVO SALTO GRANDE,26000,10400
2012,DE AGUAS DULCES LA NICARAGUENSE,2501001040,Sin,CULIACÁN,PUEBLO NUEVO,20000,8000
2012,BORDO COLORADO,2507000723,Sin,AHOME,"COLORADO, EL",89000,35600
2012,PESCADORES DEL JIPON,2505000352,Sin,AHOME,LAZARO CARDENAS (MUELLECITO),73000,29200
2012,PESCADORES DEL JIPON,2505000352,Sin,AHOME,LAZARO CARDENAS (MUELLECITO),63500,25400
2012,CUALPITA,2501001271,Sin,CULIACÁN,JESUS MARIA,26000,10400
2012,PESCADORES BAHIA DE SANTA MARIA,2501001222,Sin,NAVOLATO,YAMETO,50500,20200
2012,CUALPITA,2501001271,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,CUALPITA,2501001271,Sin,CULIACÁN,JESUS MARIA,26000,10400
2012,CUALPITA,2501001271,Sin,CULIACÁN,JESUS MARIA,26000,10400
2012,DORA GUADALUPE CARDENAS MEDINA,2509002339,Sin,CULIACÁN,CULIACAN ROSALES,63500,25400
2012,ESTERO CAMACOHA,2507000335,Sin,AHOME,"COLORADO, EL",63500,25400
2012,ESTRELLA DEL NORTE,2507000376,Sin,AHOME,BACOREHUIS,47000,18800
2012,ESTRELLA DEL NORTE,2507000376,Sin,AHOME,BACOREHUIS,47000,18800
2012,ESTRELLA DEL NORTE,2507000376,Sin,AHOME,BACOREHUIS,37000,14800
2012,CHEPE GORDO,2501001651,Sin,COSALÁ,"RANCHITO, EL",27500,11000
2012,FLORENTINO CASTRO ARMENTA,2507003354,Sin,AHOME,"COLORADO, EL",73000,29200
2012,CHEPE GORDO,2501001651,Sin,COSALÁ,"RANCHITO, EL",27500,11000
2012,LA INFALIBLE,2505001186,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,EL CHORCHA,2507002893,Sin,AHOME,"COLORADO, EL",63500,25400
2012,SALTO CHICO,2501001420,Sin,ELOTA,PUEBLO NUEVO,26000,10400
2012,LA BOCA DE LA PRESA,2501001206,Sin,COSALÁ,SAN JOSE DE LAS BOCAS,27500,11000
2012,SALTO CHICO,2501001420,Sin,ELOTA,CASAS NUEVAS,26000,10400
2012,SALTO CHICO,2501001420,Sin,ELOTA,PUEBLO NUEVO,26000,10400
2012,LA BOCA DE LA PRESA,2501001206,Sin,COSALÁ,SAN JOSE DE LAS BOCAS,26000,10400
2012,SALTO CHICO,2501001420,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),26000,10400
2012,LA BOCA DE LA PRESA,2501001206,Sin,COSALÁ,"MOLINOS, LOS",27500,11000
2012,ESTERO VERDE MAR,2507002752,Sin,AHOME,"COLORADO, EL",89000,35600
2012,SALTO CHICO,2501001420,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),26000,10400
2012,SALTO CHICO,2501001420,Sin,ELOTA,NUEVO SALTO GRANDE,26000,10400
2012,SALTO CHICO,2501001420,Sin,ELOTA,NUEVO SALTO GRANDE,37000,14800
2012,SALTO CHICO,2501001420,Sin,ELOTA,NUEVO SALTO GRANDE,26000,10400
2012,PESCADORES DEL JITO,2505000410,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,PESCADORES DEL JITO,2505000410,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,PESCADORES DEL JITO,2505000410,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,PESCADORES DEL JITO,2505000410,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,PESCADORES DEL JITO,2505000410,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,PESCADORES DEL JITO,2505000410,Sin,GUASAVE,"CERRO CABEZON, EL",89000,35600
2012,SALTO CHICO,2501001420,Sin,ELOTA,NUEVO SALTO GRANDE,26000,10400
2012,ISLA DEL BURRO,2507000509,Sin,AHOME,"COLORADO, EL",89000,35600
2012,SALTO CHICO,2501001420,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),26000,10400
2012,EJIDO LAGUNA DE CAIMANERO,2501001339,Sin,NAVOLATO,PLAN DE AYALA (EL ZANJON),63500,25400
2012,SALTO CHICO,2501001420,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),37000,14800
2012,SALTO CHICO,2501001420,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),26000,10400
2012,SALTO CHICO,2501001420,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),26000,10400
2012,SALTO CHICO,2501001420,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),26000,10400
2012,RAFAEL ATONDO GARCIA,2505001731,Sin,GUASAVE,"HUITUSSI, EL",89000,35600
2012,HORACIO FIERRO LOPEZ,2505000717,Sin,GUASAVE,"HUITUSSI, EL",89000,35600
2012,BOCA  DEL RIO GUASAVE,2505001236,Sin,GUASAVE,BOCA DEL RIO,90000,36000
2012,BOCA  DEL RIO GUASAVE,2505001236,Sin,GUASAVE,SAN JOSE DE LA BRECHA,89000,35600
